ClassInfo,Class,Name,Type,Idx,Desc,ProtocolName
common,SignInResult,,,,,
,SignInResult,SessionKey,string,1,,
,SignInResult,ChannelKey,string,2,,
,SignInResult,ClientSecret,string,3,,
,SignInResult,AccountEnv,string,4,,
,SignInResult,AccountState,EAccountState,5,,
req,HealthCheckRequest,,,,,health-check
res,HealthCheckResponse,,,,,
,HealthCheckResponse,Msg,string,2,,
req,AuthSignUpRequest,,,,,auth/sign-up
,AuthSignUpRequest,DeviceKey,string,2,,
res,AuthSignUpResponse,,,,,
,AuthSignUpResponse,Result,SignInResultPacket,2,,
req,AuthSignInRequest,,,,,auth/sign-in
,AuthSignInRequest,ChannelId,string,2,,
res,AuthSignInResponse,,,,,
,AuthSignInResponse,Result,SignInResultPacket,2,,
req,GameEnterRequest,,,,,game/enter
res,GameEnterResponse,,,,,
,GameEnterResponse,Player,PlayerPacket,2,,
req,GameChangeNameRequest,,,,,game/change-name
,GameChangeNameRequest,PlayerName,string,2,,
res,GameChangeNameResponse,,,,,
,GameChangeNameResponse,PlayerName,string,2,,
req,KingdomBuyStructureRequest,,,,,kingdom/buy-structure
,KingdomBuyStructureRequest,KingdomItemNum,int,2,,
,KingdomBuyStructureRequest,CostObj,CostObjPacket,3,,
res,KingdomBuyStructureResponse,,,,,
,KingdomBuyStructureResponse,KingdomStructure,KingdomStructurePacket,2,,
,KingdomBuyStructureResponse,ChgObjList,List<ChgObjPacket>,3,,
req,KingdomBuyDecoRequest,,,,,kingdom/buy-deco
,KingdomBuyDecoRequest,KingdomItemNum,int,2,,
,KingdomBuyDecoRequest,CostObj,CostObjPacket,3,,
res,KingdomBuyDecoResponse,,,,,
,KingdomBuyDecoResponse,KingdomDeco,KingdomDecoPacket,2,,
,KingdomBuyDecoResponse,ChgObjList,List<ChgObjPacket>,3,,
req,KingdomConstructStructureRequest,,,,,kingdom/construct-structure
,KingdomConstructStructureRequest,KingdomStructureId,ulong,2,,
,KingdomConstructStructureRequest,KingdomItemNum,int,3,,
,KingdomConstructStructureRequest,CostObjList,List<CostObjPacket>,4,,
,KingdomConstructStructureRequest,StartTilePos,TilePosPacket,5,,
res,KingdomConstructStructureResponse,,,,,
,KingdomConstructStructureResponse,KingdomStructure,KingdomStructurePacket,2,,
,KingdomConstructStructureResponse,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,3,,
,KingdomConstructStructureResponse,ChgObjList,List<ChgObjPacket>,4,,
req,KingdomConstructDecoRequest,,,,,kingdom/construct-deco
,KingdomConstructDecoRequest,KingdomItemNum,int,2,,
,KingdomConstructDecoRequest,StartTilePos,TilePosPacket,3,,
res,KingdomConstructDecoResponse,,,,,
,KingdomConstructDecoResponse,KingdomDeco,KingdomDecoPacket,2,,
,KingdomConstructDecoResponse,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,3,,
req,KingdomStoreRequest,,,,,kingdom/store
,KingdomStoreRequest,KingdomPlacedItemIdList,List<ulong>,2,,
res,KingdomStoreResponse,,,,,
,KingdomStoreResponse,KingdomStructureList,List<KingdomStructurePacket>,2,,
