ClassInfo,Class,Name,Type,Idx,Desc,ProtocolName
common,SignInResult,,,,,
,SignInResult,SessionKey,string,1,,
,SignInResult,ChannelKey,string,2,,
,SignInResult,ClientSecret,string,3,,
,SignInResult,AccountEnv,string,4,,
,SignInResult,AccountState,EAccountState,5,,
req,AuthSignUpReq,,,,,auth/sign-up
,AuthSignUpReq,DeviceKey,string,2,,
res,AuthSignUpRes,,,,,
,AuthSignUpRes,Result,SignInResultPacket,2,,
req,AuthSignInReq,,,,,auth/sign-in
,AuthSignInReq,ChannelId,string,2,,
res,AuthSignInRes,,,,,
,AuthSignInRes,Result,SignInResultPacket,2,,
req,GameEnterReq,,,,,game/enter
res,GameEnterRes,,,,,
,GameEnterRes,Player,PlayerPacket,2,,
req,GameChangeNameReq,,,,,game/change-name
,GameChangeNameReq,PlayerName,string,2,,
res,GameChangeNameRes,,,,,
,GameChangeNameRes,PlayerName,string,2,,
req,KingdomBuyStructureReq,,,,,kingdom/buy-structure
,KingdomBuyStructureReq,KingdomItemNum,int,2,,
,KingdomBuyStructureReq,CostObj,CostObjPacket,3,,
res,KingdomBuyStructureRes,,,,,
,KingdomBuyStructureRes,KingdomStructure,KingdomStructurePacket,2,,
,KingdomBuyStructureRes,ChgObj,ChgObjPacket,3,,
req,KingdomBuyDecoReq,,,,,kingdom/buy-deco
,KingdomBuyDecoReq,KingdomItemNum,int,2,,
,KingdomBuyDecoReq,CostObj,CostObjPacket,3,,
res,KingdomBuyDecoRes,,,,,
,KingdomBuyDecoRes,KingdomDeco,KingdomDecoPacket,2,,
,KingdomBuyDecoRes,ChgObj,ChgObjPacket,3,,
req,KingdomConstructStructureReq,,,,,kingdom/construct-structure
,KingdomConstructStructureReq,KingdomStructureId,ulong,2,,
,KingdomConstructStructureReq,KingdomItemNum,int,3,,
,KingdomConstructStructureReq,CostObjList,List<CostObjPacket>,4,,
,KingdomConstructStructureReq,StartTilePos,TilePosPacket,5,,
res,KingdomConstructStructureRes,,,,,
,KingdomConstructStructureRes,KingdomStructure,KingdomStructurePacket,2,,
,KingdomConstructStructureRes,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,3,,
,KingdomConstructStructureRes,ChgObjList,List<ChgObjPacket>,4,,
req,KingdomConstructDecoReq,,,,,kingdom/construct-deco
,KingdomConstructDecoReq,KingdomItemNum,int,2,,
,KingdomConstructDecoReq,StartTilePos,TilePosPacket,3,,
res,KingdomConstructDecoRes,,,,,
,KingdomConstructDecoRes,KingdomDeco,KingdomDecoPacket,2,,
,KingdomConstructDecoRes,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,3,,
req,KingdomStoreReq,,,,,kingdom/store
,KingdomStoreReq,KingdomPlacedItemIdList,List<ulong>,2,,
res,KingdomStoreRes,,,,,
,KingdomStoreRes,KingdomStructureList,List<KingdomStructurePacket>,2,,
,KingdomStoreRes,KingdomDecoList,List<KingdomDecoPacket>,3,,
,KingdomStoreRes,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,4,,
req,KingdomDecTimeStructureReq,,,,,kingdom/dec-time-structure
