ClassInfo,Class,Name,Type,Idx,Desc,ProtocolName
common,SignInResult,,,,,
,SignInResult,SessionKey,string,1,,
,SignInResult,ChannelKey,string,2,,
,SignInResult,ClientSecret,string,3,,
,SignInResult,AccountEnv,string,4,,
,SignInResult,AccountState,EAccountState,5,,
req,AuthSignUpReq,,,,,auth/sign-up
,AuthSignUpReq,DeviceKey,string,2,,
res,AuthSignUpRes,,,,,
,AuthSignUpRes,Result,SignInResultPacket,2,,
req,AuthSignInReq,,,,,auth/sign-in
,AuthSignInReq,ChannelId,string,2,,
res,AuthSignInRes,,,,,
,AuthSignInRes,Result,SignInResultPacket,2,,
req,GameEnterReq,,,,,game/enter
res,GameEnterRes,,,,,
,GameEnterRes,Player,PlayerPacket,2,,
req,GameChangeNameReq,,,,,game/change-name
,GameChangeNameReq,PlayerName,string,2,,
res,GameChangeNameRes,,,,,
,GameChangeNameRes,PlayerName,string,2,,
req,KingdomItemBuyReq,,,,,kingdom-item/buy
,KingdomItemBuyReq,KingdomItemNum,int,2,,
,KingdomItemBuyReq,CostObj,CostObjPacket,3,,
res,KingdomItemBuyRes,,,,,
,KingdomItemBuyRes,KingdomItem,KingdomItemPacket,2,,
,KingdomItemBuyRes,Obj,ObjPacket,3,,
req,KingdomItemConstructReq,,,,,kingdom-item/construct
,KingdomItemConstructReq,KingdomItemNum,int,2,,
,KingdomItemConstructReq,StartTileX,int,3,,
,KingdomItemConstructReq,StartTileY,int,4,,
,KingdomItemConstructReq,EndTileX,int,5,,
,KingdomItemConstructReq,EndTileY,int,6,,
res,KingdomItemConstructRes,,,,,
,KingdomItemConstructRes,KingdomItem,KingdomItemPacket,2,,
req,KingdomItemCancelReq,,,,,kingdom-item/cancel
,KingdomItemCancelReq,KingdomItemNum,int,2,,
res,KingdomItemCancelRes,,,,,
,KingdomItemCancelRes,KingdomItem,KingdomItemPacket,2,,
req,KingdomItemDecTimeReq,,,,,kingdom-item/dec-time
,KingdomItemDecTimeReq,KingdomItemNum,int,2,,
,KingdomItemDecTimeReq,RemainSec,int,3,,
,KingdomItemDecTimeReq,CashCost,CashCostPacket,4,,
res,KingdomItemDecTimeRes,,,,,
,KingdomItemDecTimeRes,KingdomItem,KingdomItemPacket,2,,
,KingdomItemDecTimeRes,Cash,CashPacket,3,,

common,Obj,,,,,
,Obj,Type,EObjType,1,,
,Obj,Num,int,2,,
,Obj,ChgAmount,double,3,,
,Obj,Amount,double,4,,
common,CostObj,,,,,
,CostObj,Type,EObjType,1,,
,CostObj,Num,int,2,,
,CostObj,Amount,double,3,,
,CostObj,BefAmount,double,3,,
,CostObj,AftAmount,double,3,,
common,CashCost,,,,,
,CashCost,BefAmount,long,1,,
,CashCost,AftAmount,long,2,,
,CashCost,Amount,long,3,,
common,Cash,,,,,
,Cash,FreeCash,long,1,,
,Cash,RealCash,long,2,,

