ClassInfo,Class,Name,Type,Idx,Desc,ProtocolName
common,SignInResult,,,,,
,SignInResult,SessionKey,string,1,,
,SignInResult,ChannelKey,string,2,,
,SignInResult,ClientSecret,string,3,,
,SignInResult,AccountEnv,string,4,,
,SignInResult,AccountState,EAccountState,5,,
req,AuthSignUpReq,,,,,auth/sign-up
,AuthSignUpReq,DeviceKey,string,2,,
res,AuthSignUpRes,,,,,
,AuthSignUpRes,Result,SignInResultPacket,2,,
req,AuthSignInReq,,,,,auth/sign-in
,AuthSignInReq,ChannelId,string,2,,
res,AuthSignInRes,,,,,
,AuthSignInRes,Result,SignInResultPacket,2,,
req,GameEnterReq,,,,,game/enter
res,GameEnterRes,,,,,
,GameEnterRes,Player,PlayerPacket,2,,
req,GameChangeNameReq,,,,,game/change-name
,GameChangeNameReq,PlayerName,string,2,,
res,GameChangeNameRes,,,,,
,GameChangeNameRes,PlayerName,string,2,,

