Name,Type,Value,Desc,ProtocolType,Key
Id,BIGINT UNSIGNED,,,Model,pk
AccountId,BIGINT UNSIGNED,,,Model,
SfId,BIGINT UNSIGNED,,,,
ProfileName,VARCHAR(30),"",,,
Lv,INT,1,,,
Flag,BIGINT UNSIGNED,,,,
State,ENUM:EPlayerState,,,,
Exp,INT,,,,
AccExp,INT,,,Model,
ProfileTitleNum,INT,,,,
ProfileIconNum,INT,,,,
ProfileFrameNum,INT,,,,
ProfileCookieNum,INT,,,,
GuildId,BIGINT UNSIGNED,,,,
KingdomExp,INT,,,,
Gold,DOUBLE,,,Packet,
AccGold,DOUBLE,,,Packet,
StarCandy,DOUBLE,,,Packet,
AccStarCandy,DOUBLE,,,Packet,
RealCash,DOUBLE,,,Packet,
FreeCash,DOUBLE,,,Packet,
AccRealCash,DOUBLE,,,Packet,
AccFreeCash,DOUBLE,,,Packet,
KingdomItemList,LIST:KingdomItemPacket,,,Packet,
CookieList,LIST:CookiePacket,,,Packet,
PointList,LIST:PointPacket,,,Packet,
TicketList,LIST:TicketPacket,,,Packet,

