Name,Type,Value,Desc,ProtocolType,Key
Id,BIGINT UNSIGNED,,,Model,pk
AccountId,BIGINT UNSIGNED,,,Model,
SfId,BIGINT UNSIGNED,,,,
ProfileName,VARCHAR(30),"",,,
Lv,INT,1,,,
CastleLv,INT,0,,,
Flag,BIGINT UNSIGNED,,,,
State,ENUM:EPlayerState,,,,
Exp,DOUBLE,,,Packet,
AccExp,DOUBLE,,,Packet,
ProfileTitleNum,INT,,,,
ProfileIconNum,INT,,,,
ProfileFrameNum,INT,,,,
ProfileCookieNum,INT,,,,
GuildId,BIGINT UNSIGNED,,,,
KingdomExp,INT,,,,
Gold,DOUBLE,,,Packet,
AccGold,DOUBLE,,,Packet,
RealCash,DOUBLE,,,Packet,
FreeCash,DOUBLE,,,Packet,
AccRealCash,DOUBLE,,,Packet,
AccFreeCash,DOUBLE,,,Packet,
CookieList,LIST:CookiePacket,,,Packet,
PointList,LIST:PointPacket,,,Packet,
TicketList,LIST:TicketPacket,,,Packet,
ItemList,LIST:ItemPacket,,,Packet,
KingdomStructureList,LIST:KingdomStructurePacket,,,Packet,
KingdomDecoList,LIST:KingdomDecoPacket,,,Packet,
PlacedKingdomItemList,LIST:PlacedKingdomItemPacket,,,Packet,

